product_id;AÑO-MES;VENTA REAL;VENTA PREDICHA
321;2023-01;19;
575;2023-01;22;
358;2023-01;14;
209;2023-01;6;
45;2023-01;16;
193;2023-01;43;
430;2023-01;6;
187;2023-01;38;
579;2023-01;16;
224;2023-01;12;
496;2023-01;14;
2;2023-01;2;
184;2023-01;10;
300;2023-01;31;
428;2023-01;18;
543;2023-01;18;
261;2023-01;18;
18;2023-01;6;
181;2023-01;5;
540;2023-01;65;
183;2023-01;6;
278;2023-01;18;
19;2023-01;9;
162;2023-01;9;
186;2023-01;25;
142;2023-01;17;
176;2023-01;4;
285;2023-01;23;
106;2023-01;13;
105;2023-01;26;
202;2023-01;19;
229;2023-01;12;
43;2023-01;12;
338;2023-01;45;
59;2023-01;33;
535;2023-01;11;
519;2023-01;17;
455;2023-01;14;
63;2023-01;14;
258;2023-01;17;
646;2023-01;13;
227;2023-01;5;
104;2023-01;19;
429;2023-01;15;
179;2023-01;1;
355;2023-01;18;
10;2023-01;2;
163;2023-01;12;
557;2023-01;7;
16;2023-01;14;
194;2023-01;12;
571;2023-01;35;
390;2023-01;5;
55;2023-01;1;
400;2023-01;2;
216;2023-01;18;
171;2023-01;22;
314;2023-01;7;
643;2023-01;1;
352;2023-01;2;
443;2023-01;2;
210;2023-01;6;
291;2023-01;19;
546;2023-01;19;
34;2023-01;1;
645;2023-01;12;
218;2023-01;6;
385;2023-01;9;
469;2023-01;17;
655;2023-01;19;
72;2023-01;1;
13;2023-01;42;
534;2023-01;18;
318;2023-01;8;
564;2023-01;28;
290;2023-01;19;
459;2023-01;38;
108;2023-01;5;
577;2023-01;6;
42;2023-01;18;
161;2023-01;17;
128;2023-01;2;
329;2023-01;1;
214;2023-01;11;
141;2023-01;14;
376;2023-01;13;
81;2023-01;21;
73;2023-01;30;
324;2023-01;11;
50;2023-01;2;
80;2023-01;6;
462;2023-01;33;
384;2023-01;8;
548;2023-01;3;
69;2023-01;1;
394;2023-01;16;
461;2023-01;8;
197;2023-01;9;
487;2023-01;12;
465;2023-01;14;
530;2023-01;34;
172;2023-01;14;
115;2023-01;7;
21;2023-01;9;
22;2023-01;7;
54;2023-01;13;
87;2023-01;9;
377;2023-01;2;
