product_id,selling_date,stock_quantity,current_quantity,buying_price,selling_price,sold_quantity,days_since_last_purchase,margin
82,2023-09-09,11,11,30.21,36.56,1,357,6.35
79,2023-05-15,67,67,24.6,30.26,1,126,5.66
65,2023-01-14,88,88,41.52,52.6,2,749,11.08
2,2023-03-10,61,61,15.61,18.23,2,178,2.62
28,2023-08-06,19,19,10.94,13.33,1,202,2.39
55,2023-02-26,31,31,30.16,33.21,5,983,3.05
65,2023-06-29,88,88,41.52,52.6,3,749,11.08
31,2023-07-25,28,28,33.11,37.5,5,1027,4.39
67,2023-08-29,72,72,42.49,52.5,5,201,10.01
72,2023-03-22,89,89,27.84,30.68,4,190,2.84
60,2023-05-23,57,57,28.23,35.14,1,755,6.91
95,2023-05-22,50,50,11.13,14.42,4,1004,3.29
50,2023-08-10,15,15,28.71,34.1,5,371,5.39
85,2023-02-27,27,27,24.05,29.68,5,496,5.63
22,2023-03-03,83,83,18.45,21.35,1,87,2.9
68,2023-06-05,34,34,12.67,15.49,2,748,2.82
92,2023-09-30,64,64,32.32,37.89,5,540,5.57
91,2023-12-14,93,93,27.17,30.19,2,446,3.02
61,2023-07-09,28,28,10.67,12.34,5,966,1.67
63,2023-10-01,52,52,49.29,58.68,1,593,9.39
99,2023-08-02,89,89,48.24,62.29,2,977,14.05
35,2023-10-30,72,72,26.24,33.28,4,565,7.04
49,2023-09-27,19,19,32.22,39.76,4,443,7.54
97,2023-02-20,71,71,42.97,50.35,3,266,7.38
95,2023-04-18,50,50,11.13,14.42,2,1004,3.29
33,2023-01-06,42,42,30.36,33.51,2,947,3.15
83,2023-08-12,36,36,32.29,41.28,3,78,8.99
7,2023-09-27,64,64,39.05,50.46,1,303,11.41
33,2023-09-11,42,42,30.36,33.51,1,947,3.15
74,2023-09-26,14,14,41.36,48.82,5,173,7.46
43,2023-05-25,92,92,37.07,43.68,1,591,6.61
72,2023-08-14,89,89,27.84,30.68,2,190,2.84
78,2023-05-22,13,13,34.01,39.51,1,963,5.5
28,2023-08-16,19,19,10.94,13.33,2,202,2.39
99,2023-02-18,89,89,48.24,62.29,2,977,14.05
70,2023-06-30,25,25,27.51,32.52,4,162,5.01
11,2023-04-22,25,25,12.87,15.24,2,515,2.37
85,2023-11-02,27,27,24.05,29.68,5,496,5.63
67,2023-03-10,72,72,42.49,52.5,5,201,10.01
96,2023-01-05,10,10,21.13,25.33,5,298,4.2
8,2023-03-04,40,40,27.26,35.07,5,883,7.81
74,2023-07-10,14,14,41.36,48.82,2,173,7.46
35,2023-02-12,72,72,26.24,33.28,1,565,7.04
6,2023-10-10,26,26,11.41,13.51,3,229,2.1
66,2023-10-30,92,92,35.41,43.41,5,680,8
79,2023-08-18,67,67,24.6,30.26,4,126,5.66
51,2023-01-22,19,19,34.04,39.75,5,402,5.71
2,2023-03-09,61,61,15.61,18.23,5,178,2.62
85,2023-05-08,27,27,24.05,29.68,4,496,5.63
60,2023-03-13,57,57,28.23,35.14,1,755,6.91
10,2023-06-17,34,34,15.22,17.27,5,901,2.05
38,2023-04-05,88,88,35.39,42.55,2,292,7.16
77,2023-08-08,11,11,22.8,26.02,4,555,3.22
43,2023-07-10,92,92,37.07,43.68,2,591,6.61
42,2023-02-25,62,62,17.79,22.91,1,529,5.12
71,2023-07-18,63,63,39.69,51.47,3,501,11.78
6,2023-01-21,26,26,11.41,13.51,4,229,2.1
54,2023-12-28,35,35,22.22,27.06,2,907,4.84
80,2023-08-15,31,31,25.87,31.46,1,107,5.59
13,2023-06-02,67,67,22.5,29.06,1,789,6.56
90,2023-05-13,19,19,23.6,29.07,3,1078,5.47
81,2023-08-16,63,63,21.64,24.3,5,555,2.66
54,2023-06-24,35,35,22.22,27.06,2,907,4.84
7,2023-10-24,64,64,39.05,50.46,5,303,11.41
90,2023-05-19,19,19,23.6,29.07,3,1078,5.47
12,2023-07-12,28,28,48.35,55.76,1,1094,7.41
43,2023-04-22,92,92,37.07,43.68,4,591,6.61
40,2023-07-13,70,70,10.98,13.49,3,916,2.51
52,2023-09-28,53,53,24.29,30.47,4,288,6.18
83,2023-04-05,36,36,32.29,41.28,4,78,8.99
91,2023-05-05,93,93,27.17,30.19,5,446,3.02
