product_id,stock_quantity,sold_quantity,buying_price,selling_price,days_since_last_purchase,margin
1,0,1,32.2,35,396,2.8
2,5,6,18.4,20,396,1.6
3,120,112,23,25,396,2
4,10,2,16.56,18,396,1.44
5,0,2,41.4,45,396,3.6
6,0,11,69.92,76,396,6.08
7,0,8,16.56,18,396,1.44
8,0,1,230,250,396,20
9,5,2,184,200,396,16
10,0,98,2.76,3,396,0.24
11,0,8,271.4,295,396,23.6
12,10,2,7.36,8,396,0.64
13,0,3,11.04,12,396,0.96
14,5,6,2.76,3,396,0.24
15,5,32,4.6,5,396,0.4
16,5,23,4.6,5,396,0.4
17,5,16,4.6,5,396,0.4
18,0,54,11.04,12,396,0.96
19,0,51,12.88,14,396,1.12
20,5,123,20.24,22,396,1.76
21,25,19,12.88,14,396,1.12
22,5,2,11.04,12,396,0.96
23,5,1,11.04,12,396,0.96
24,10,1,18.4,20,396,1.6
25,5,1,18.4,20,396,1.6
26,5,67,18.4,20,396,1.6
27,5,38,16.56,18,396,1.44
28,10,22,18.4,20,396,1.6
29,5,4,151.8,165,396,13.2
30,5,8,151.8,165,396,13.2
31,0,14,138,150,396,12
32,5,1,11.04,12,396,0.96
33,0,16,0.92,1,396,0.08
34,5,8,1.84,2,396,0.16
35,0,8,0.92,1,396,0.08
36,5,3,2.76,3,396,0.24
37,5,8,11.96,13,396,1.04
38,5,6,4.6,5,396,0.4
39,5,18,62.56,68,396,5.44
40,5,4,41.4,45,396,3.6
41,5,201,2.3,2.5,396,0.2
42,0,3,1.2266666666667,1.3333333333333,396,0.10666666666667
43,5,3,0.46,0.5,396,0.04
44,0,32,1.38,1.5,396,0.12
45,5,16,1.84,2,396,0.16
46,0,1,3.68,4,396,0.32
47,0,1,11.04,12,396,0.96
48,5,1,59.7908,64.99,396,5.1992
49,5,165,2.3,2.5,396,0.2
50,0,129,10.12,11,396,0.88
51,5,5,3.68,4,396,0.32
52,5,12,7.36,8,396,0.64
53,5,79,15.64,17,396,1.36
54,5,1,9.2,10,396,0.8
55,5,3,14.72,16,396,1.28
56,5,1,13.8,15,396,1.2
57,0,2,41.4,45,396,3.6
58,5,21,69,75,396,6
59,5,223,2.024,2.2,396,0.176
60,5,341,7.82,8.5,396,0.68
61,5,2,3.68,4,396,0.32
62,5,110,11.04,12,396,0.96
63,0,97,5.06184,5.502,396,0.44016
64,5,150,12.88,14,396,1.12
65,5,1,16.56,18,396,1.44
66,5,3,18.4,20,396,1.6
67,5,9,11.04,12,396,0.96
68,0,1,9.2,10,396,0.8
69,5,71,14.72,16,396,1.28
70,5,107,32.20184,35.002,396,2.80016
71,5,1,55.2,60,396,4.8
72,5,22,41.4,45,396,3.6
73,5,3,9.2,10,396,0.8
74,0,3,9.2,10,396,0.8
75,0,1,11.96,13,396,1.04
76,0,10,11.04,12,396,0.96
77,0,1,32.2,35,396,2.8
78,5,8,41.4,45,396,3.6
79,0,6,59.8,65,396,5.2
80,5,8,11.96,13,396,1.04
81,5,1,6.44,7,396,0.56
82,5,160,1.84,2,396,0.16
83,25,83,9.2,10,396,0.8
84,10,62,18.4,20,396,1.6
85,0,10,41.4,45,396,3.6
86,10,46,11.96,13,396,1.04
87,5,12,18.4,20,396,1.6
88,5,4,25.7623,28.0025,396,2.2402
89,35,122,0.92,1,396,0.08
90,10,50,1.84,2,396,0.16
91,5,121,1.84,2,396,0.16
92,0,14,4.6,5,396,0.4
93,60,3,7.36,8,396,0.64
94,40,7,11.96,13,396,1.04
95,15,53,23,25,396,2
96,5,5,16.376,17.8,396,1.424
97,0,1,510.6,555,396,44.4
98,15,1,87.4,95,396,7.6
99,5,2,138,150,396,12
100,5,3,18.4,20,396,1.6
101,5,1,13.8,15,396,1.2
102,5,1,13.8,15,396,1.2
103,5,68,50.6,55,396,4.4
104,5,6,55.2,60,396,4.8
105,5,9,64.4,70,396,5.6
106,0,3,110.4,120,396,9.6
107,5,73,110.4,120,396,9.6
108,5,2,28.704,31.2,396,2.496
109,5,1,46,50,396,4
110,5,4,27.6,30,396,2.4
111,5,1,23,25,396,2
112,5,3,368,400,396,32
113,5,476,0.77280077280077,0.84000084000084,396,0.067200067200067
114,5,1,368,400,396,32
115,0,1,478.4,520,396,41.6
116,5,19,13.8,15,396,1.2
117,0,5,9.2,10,396,0.8
118,5,1,18.4,20,396,1.6
119,0,2,27.6,30,396,2.4
120,0,1,44.16,48,396,3.84
121,5,1,230,250,396,20
122,5,30,1.84,2,396,0.16
123,5,10,6.44,7,396,0.56
124,5,20,6.44,7,396,0.56
125,5,18,7.36,8,396,0.64
126,45,50,1.84,2,396,0.16
127,0,2,16.56,18,396,1.44
128,20,3,17.48,19,396,1.52
129,5,22,0.92,1,396,0.08
130,0,7,23,25,396,2
131,5,2,69,75,396,6
132,5,2,59.8,65,396,5.2
133,5,3,170.2,185,396,14.8
134,0,3,13.8,15,396,1.2
135,5,89,23,25,396,2
136,5,6,41.4,45,396,3.6
137,0,5,87.4,95,396,7.6
138,5,11,27.6,30,396,2.4
139,5,36,78.2,85,396,6.8
140,0,112,0.736,0.8,396,0.064
141,5,800,0.92,1,396,0.08
142,0,200,0.92,1,396,0.08
143,20,3,6.44,7,396,0.56
144,10,1,18.4,20,396,1.6
145,10,3,59.8,65,396,5.2
146,0,1,46,50,396,4
147,0,1,450.8,490,396,39.2
148,5,5,165.6,180,396,14.4
149,5,1,193.2,210,396,16.8
150,0,6,15.64,17,396,1.36
151,5,1,41.4,45,396,3.6
152,5,1275,1.84,2,396,0.16
153,20,150,1.84,2,396,0.16
154,5,30,3.68,4,396,0.32
155,0,735,6.44,7,396,0.56
156,100,510,2.76,3,396,0.24
157,120,20,1.84,2,396,0.16
158,5,3,11.96,13,396,1.04
159,5,4,9.2,10,396,0.8
160,0,3,0.92,1,396,0.08
161,15,172,1.84,2,396,0.16
162,15,33,13.8,15,396,1.2
163,5,49,18.4,20,396,1.6
164,15,41,2.76,3,396,0.24
165,0,5,4.6,5,396,0.4
166,5,6,4.6,5,396,0.4
167,0,89,11.5,12.5,396,1
168,0,1,78.2,85,396,6.8
169,5,6,2.76,3,396,0.24
170,5,1,207,225,396,18
171,10,4,8.28,9,396,0.72
172,5,50,3.68,4,396,0.32
173,0,23,8.28,9,396,0.72
174,0,6,13.8,15,396,1.2
175,10,535,3.22,3.5,396,0.28
176,0,8,46,50,396,4
177,10,4,13.8,15,396,1.2
178,5,3,207,225,396,18
179,10,8,7.36,8,396,0.64
180,5,3,36.8,40,396,3.2
181,5,4,46,50,396,4
182,5,1,32.2,35,396,2.8
183,5,68,50.6,55,396,4.4
184,0,1,73.6,80,396,6.4
185,5,25,4.6,5,396,0.4
186,5,198,2.3,2.5,396,0.2
187,5,32,3.68,4,396,0.32
188,5,5,13.8,15,396,1.2
189,15,33,23,25,396,2
190,5,1,59.8,65,396,5.2
191,5,18,64.4,70,396,5.6
192,5,25,4.6,5,396,0.4
193,5,113,3.22,3.5,396,0.28
194,5,156,6.9,7.5,396,0.6
195,5,47,18.4,20,396,1.6
196,10,29,16.56,18,396,1.44
197,5,21,26.68,29,396,2.32
198,5,1389,0.368,0.4,396,0.032
199,0,5,0.92,1,396,0.08
200,5,10,98.44,107,396,8.56
201,5,4,154.56,168,396,13.44
202,5,2,18.4,20,396,1.6
203,30,46,18.4,20,396,1.6
204,5,2,1275.12,1386,396,110.88
205,70,10,27.6,30,396,2.4
206,5,5,32.2,35,396,2.8
207,5,5,61.64,67,396,5.36
208,5,24,67.16,73,396,5.84
209,0,300,0.92,1,396,0.08
210,5,45,1.84,2,396,0.16
211,5,30,3.68,4,396,0.32
212,40,195,5.52,6,396,0.48
213,25,2,55.2,60,396,4.8
214,5,5,41.4,45,396,3.6
215,0,3,41.4,45,396,3.6
216,5,3,50.6,55,396,4.4
217,5,10,354.2,385,396,30.8
218,0,1,5106,5550,396,444
219,5,3,4.6,5,396,0.4
220,5,155,0.46,0.5,396,0.04
221,0,1,12.88,14,396,1.12
222,0,1,7.36,8,396,0.64
223,0,2,11.04,12,396,0.96
224,0,8,32.2,35,396,2.8
225,5,4,41.4,45,396,3.6
226,5,1,69,75,396,6
227,5,1,322,350,396,28
228,0,1,349.6,380,396,30.4
229,5,1,138,150,396,12
